labels,predictions
5,0
5,0
5,5
5,8
5,0
5,1
5,0
5,0
5,8
5,8
5,0
5,5
5,8
5,0
5,6
5,0
5,0
5,11
5,5
5,1
5,8
5,0
5,8
5,5
5,8
5,17
5,0
5,0
5,6
5,8
5,0
5,8
5,0
5,11
5,5
5,5
5,0
5,0
5,8
5,0
5,0
5,8
5,5
5,8
5,0
5,8
5,8
5,5
5,8
5,6
5,0
5,0
5,17
5,0
5,0
5,0
5,0
5,8
5,1
5,8
5,17
5,0
5,0
5,1
5,8
5,0
5,0
5,5
5,5
5,5
5,8
5,1
5,8
5,8
5,0
5,5
5,8
5,0
5,0
5,0
5,8
5,0
5,8
5,0
5,0
5,6
5,8
5,0
5,0
5,0
5,5
5,6
5,0
5,0
5,8
5,5
5,5
5,0
5,0
5,8
5,5
5,6
5,0
5,6
5,0
5,8
5,5
5,0
5,8
5,8
5,0
5,5
5,5
5,8
5,5
5,17
5,1
5,5
5,5
5,0
5,0
5,5
5,1
5,0
5,0
5,8
5,11
5,8
5,6
5,8
5,8
5,0
5,0
5,5
5,8
5,0
5,5
5,5
5,0
5,5
5,5
5,1
5,17
5,0
5,8
5,5
5,5
5,8
5,6
5,0
5,8
5,8
5,8
5,0
5,0
5,5
5,8
5,6
5,0
5,5
5,5
5,17
5,5
5,1
5,8
5,0
5,6
5,8
5,5
5,5
5,0
5,0
5,17
5,0
5,0
5,11
5,8
5,5
5,5
5,8
5,8
5,8
5,0
5,5
5,11
5,5
5,6
5,11
5,8
5,8
5,8
5,6
5,11
5,11
5,8
5,0
5,0
5,5
5,0
5,0
5,0
5,5
5,8
5,6
5,5
5,0
5,0
5,11
5,0
5,1
5,6
5,8
5,1
5,5
5,8
5,0
5,5
5,5
5,8
5,8
5,11
5,8
5,5
5,1
5,5
5,5
5,0
5,0
5,17
5,17
5,5
5,0
5,0
5,5
5,0
5,0
5,8
5,0
5,6
5,6
5,5
5,8
5,5
5,8
5,8
5,0
5,8
5,5
5,8
5,0
5,5
5,6
5,11
5,0
5,0
5,5
5,1
5,6
5,0
5,1
5,0
5,17
5,0
5,0
5,8
5,0
5,6
5,1
5,8
5,8
5,5
5,8
5,0
5,0
5,5
5,8
5,8
5,1
5,0
5,5
5,8
5,0
5,17
5,5
5,0
5,8
5,8
5,0
5,0
5,6
5,5
5,8
5,0
5,5
5,8
5,1
5,0
5,0
5,8
5,11
5,5
5,5
5,0
5,0
5,0
5,1
5,8
5,5
5,8
5,5
5,8
5,6
5,8
5,8
5,6
5,5
5,0
5,8
5,8
5,0
5,0
5,8
5,0
5,0
5,0
5,8
5,0
5,17
5,0
5,1
5,5
5,8
5,0
5,0
5,8
5,5
5,8
5,0
5,6
5,5
5,0
5,8
5,5
5,0
5,5
5,0
5,17
5,5
5,0
5,0
5,8
5,5
5,0
5,5
5,8
5,5
5,8
5,0
5,0
5,6
5,5
5,0
5,1
5,0
5,0
5,5
5,5
5,8
5,5
5,5
5,5
5,5
5,8
5,8
5,8
5,5
5,8
5,5
5,0
5,0
5,8
5,0
5,8
5,6
5,8
5,0
5,17
5,0
5,8
5,8
5,6
5,8
5,8
5,8
5,0
5,8
5,0
5,8
5,0
5,5
5,0
5,0
5,8
5,11
5,5
5,5
5,8
5,0
5,17
5,0
5,5
5,8
5,8
5,8
5,0
5,8
5,5
5,0
5,6
5,8
5,5
5,6
5,0
5,0
5,8
5,5
5,5
5,8
5,0
5,5
5,17
5,0
5,5
5,8
5,5
5,1
5,5
5,5
5,0
5,8
5,1
5,5
5,5
5,8
5,5
5,0
5,8
5,0
5,0
5,0
5,1
5,5
5,8
5,17
5,0
5,5
5,8
5,0
5,8
5,8
5,1
5,17
5,8
5,0
5,8
5,1
5,0
5,8
5,5
5,8
5,5
5,8
5,8
5,5
5,5
5,17
5,17
5,5
5,0
5,6
5,1
5,0
5,0
5,0
5,8
5,8
5,8
5,0
5,8
5,0
5,5
5,5
5,6
5,17
5,0
5,0
5,17
5,0
5,16
5,6
5,8
5,0
5,5
5,0
5,5
5,8
5,17
5,8
5,8
5,0
5,5
5,0
5,8
5,0
5,11
5,6
5,8
5,8
5,0
5,5
5,0
5,0
5,8
5,11
5,0
5,8
5,0
5,8
5,8
5,16
5,8
5,11
5,6
5,0
5,8
5,0
5,0
5,5
5,8
5,8
5,11
5,6
5,8
5,17
5,0
5,0
5,5
5,6
5,5
5,11
5,0
5,8
5,0
5,8
5,5
5,5
5,5
5,8
5,0
5,5
5,8
5,0
5,0
5,1
5,0
5,8
5,0
5,5
5,8
5,5
5,8
5,8
5,5
5,0
5,0
5,8
5,5
5,6
5,5
5,8
5,5
5,5
5,0
5,5
5,8
5,8
5,8
5,0
5,8
5,0
5,0
5,0
5,8
5,5
5,5
5,0
5,0
5,8
5,0
5,0
5,5
5,5
5,8
5,8
5,0
5,6
5,8
5,5
5,8
5,11
5,8
5,0
5,6
5,8
5,5
5,0
5,0
5,0
5,5
5,1
5,8
5,5
5,5
5,0
5,8
5,8
5,0
5,0
5,5
5,8
5,0
5,0
5,5
5,0
5,5
5,0
5,5
5,8
5,8
5,6
5,1
5,0
5,5
5,8
5,0
5,8
5,8
5,5
5,5
5,1
5,8
5,18
5,0
5,8
5,1
5,8
5,5
5,8
5,0
5,0
5,8
5,5
5,17
5,0
5,0
5,8
5,0
5,8
5,0
5,6
5,6
5,5
5,8
5,8
5,8
5,8
5,8
5,8
5,5
5,0
5,5
5,0
5,5
5,0
5,8
5,5
5,0
5,5
5,1
5,5
5,8
5,0
5,6
5,11
5,8
5,8
5,0
5,16
5,1
5,0
5,5
5,5
5,5
5,5
5,8
5,0
5,8
5,0
5,0
5,0
5,0
5,8
5,8
5,0
5,0
5,0
5,0
5,5
5,5
5,5
5,0
5,8
5,0
5,19
5,8
5,8
5,5
5,1
5,8
5,8
5,8
5,0
5,8
5,5
5,8
5,0
5,5
5,0
5,1
5,5
5,0
5,5
5,5
5,0
5,0
5,1
5,5
5,1
5,0
5,8
5,5
5,0
5,0
5,6
5,0
5,5
5,17
5,0
5,0
5,6
5,0
5,8
5,0
5,5
5,16
5,0
5,8
5,0
5,0
5,0
5,8
5,8
5,0
5,8
5,5
5,1
5,8
5,1
5,0
5,0
5,0
5,0
5,8
5,0
5,0
5,0
5,6
5,5
5,5
5,1
5,0
5,5
5,6
5,8
5,8
5,0
5,0
5,5
5,5
5,0
5,0
5,0
5,0
5,6
5,0
5,8
5,0
5,0
5,8
5,11
5,0
5,5
5,6
5,8
5,0
5,5
5,0
5,5
5,8
5,5
5,8
5,8
5,5
5,5
5,8
5,0
5,0
5,17
5,6
5,0
5,8
5,8
5,11
5,5
5,0
5,8
5,0
5,0
5,0
5,8
5,8
5,0
5,0
5,8
5,8
5,8
5,11
5,17
5,11
5,0
5,8
5,1
5,0
5,0
5,0
5,8
5,0
5,17
5,8
5,0
5,0
5,8
5,8
5,5
5,0
5,5
5,6
5,5
5,5
5,0
5,0
5,0
5,8
5,5
5,5
5,5
5,8
5,5
5,0
5,8
5,17
5,5
5,6
5,0
5,0
5,0
5,8
5,5
5,8
5,0
5,0
5,8
5,1
5,1
5,8
5,8
5,5
5,8
5,17
5,17
5,8
5,8
5,8
5,0
5,8
5,5
5,8
5,5
5,5
5,5
5,0
5,0
5,0
5,0
5,8
5,5
5,0
5,5
5,5
5,8
5,0
5,5
5,0
5,8
5,0
5,8
5,0
5,5
5,8
5,0
5,8
5,5
5,0
5,0
5,6
5,0
5,1
5,6
5,8
5,8
5,8
5,8
5,8
5,8
5,5
5,5
5,8
5,5
5,0
5,0
5,0
5,0
5,0
5,5
5,17
5,5
5,8
5,8
5,1
5,0
5,5
5,1
5,5
5,5
5,0
5,1
5,6
5,8
5,5
5,0
5,0
5,8
5,5
5,5
5,5
5,0
5,0
5,8
5,8
5,0
5,1
5,0
5,1
5,6
5,5
5,8
5,6
5,8
5,0
5,6
5,5
5,8
5,0
5,5
5,1
5,8
5,0
5,6
5,6
5,5
5,0
5,1
5,5
5,0
5,8
5,0
5,6
5,17
5,0
5,1
5,8
5,0
5,8
5,1
5,5
5,8
5,5
5,8
5,6
5,5
5,5
5,11
5,0
5,0
5,0
5,5
5,5
5,5
5,8
5,1
5,5
5,0
5,8
5,8
5,6
5,8
5,0
5,8
5,8
5,0
5,0
5,1
5,1
5,8
5,5
5,0
5,5
5,8
5,8
5,8
5,6
5,8
5,0
5,5
5,8
5,8
5,0
5,5
5,8
5,0
5,8
5,0
5,0
5,5
5,5
5,0
5,0
5,8
5,0
5,8
5,1
5,0
5,5
5,16
5,5
5,8
5,8
5,0
5,5
5,5
5,1
5,0
5,0
5,5
5,0
5,8
5,8
5,5
5,8
5,6
5,1
5,8
5,0
5,6
5,8
5,0
5,0
5,0
5,0
5,8
5,8
5,6
5,5
5,0
5,17
5,0
5,5
5,0
5,0
5,5
5,5
5,11
5,0
5,6
5,5
5,8
5,8
5,8
5,6
5,5
5,8
5,5
5,11
5,0
5,5
5,5
5,0
5,0
5,8
5,5
5,8
5,17
5,0
5,0
5,0
5,6
5,0
5,1
5,5
5,6
5,5
5,17
5,8
5,0
5,5
5,0
5,5
5,6
5,17
5,8
5,8
5,5
5,8
5,0
5,0
5,8
5,0
5,8
5,1
5,5
5,6
5,8
5,5
5,5
5,5
5,5
5,5
5,0
5,5
5,5
5,8
5,8
5,8
5,1
5,8
5,5
5,8
5,5
5,1
5,17
5,5
5,0
5,5
5,0
5,6
5,5
5,0
5,0
5,0
5,0
5,1
5,0
5,8
5,8
5,0
5,0
5,0
5,6
5,5
5,5
5,17
5,0
5,5
5,5
5,0
5,17
5,0
5,8
5,0
5,8
5,6
5,8
5,8
5,0
5,0
5,8
5,1
5,0
5,8
5,6
5,1
5,0
5,8
5,0
5,1
5,5
5,8
5,5
5,0
5,5
5,8
5,5
5,8
5,0
5,8
5,8
5,11
5,5
5,0
5,0
5,5
5,5
5,11
5,0
5,0
5,6
5,0
5,1
5,8
5,8
5,17
5,8
5,8
5,5
5,5
5,8
5,6
5,0
5,5
5,19
5,8
5,11
5,0
5,6
5,8
5,0
5,0
5,8
5,0
5,0
5,5
5,8
5,0
5,0
5,0
5,5
5,8
5,5
5,5
5,0
5,0
5,0
5,17
5,8
5,0
5,8
5,8
5,0
5,8
5,6
5,5
5,8
5,8
5,0
5,0
5,8
5,8
5,8
5,11
5,5
5,5
5,5
5,8
5,6
5,11
5,0
5,11
5,17
5,0
5,8
5,0
5,0
5,5
5,8
5,1
5,0
5,17
5,5
5,0
5,11
5,8
5,5
5,5
5,8
5,8
5,8
5,8
5,0
5,8
5,8
5,5
5,0
5,5
5,5
5,5
5,8
5,5
5,6
5,0
5,5
5,0
5,0
5,5
5,0
5,5
5,5
5,8
5,6
5,0
5,0
5,8
5,8
5,0
5,0
5,5
5,11
5,8
5,5
5,6
5,5
5,0
5,5
5,17
5,0
5,8
5,5
5,5
5,6
5,8
5,6
5,5
5,5
5,0
5,5
5,0
5,8
5,5
5,17
5,0
5,0
5,8
5,5
5,6
5,8
5,5
5,0
5,5
5,5
5,0
5,0
5,0
5,8
5,8
5,8
5,5
5,5
5,0
5,0
5,5
5,8
5,0
5,16
5,0
5,1
5,8
5,11
5,0
5,5
5,8
5,0
5,0
5,11
5,0
5,11
5,11
5,0
5,11
5,0
5,0
5,5
5,0
5,5
5,17
5,5
5,6
5,8
5,0
5,0
5,0
5,17
5,8
5,8
5,5
5,8
5,0
5,8
5,0
5,6
5,0
5,5
5,0
5,0
5,8
5,0
5,1
5,0
5,5
5,5
5,0
5,6
5,0
5,1
5,8
5,8
5,0
5,6
5,8
5,5
5,8
5,5
5,1
5,5
5,0
5,8
5,8
5,0
5,0
5,5
5,0
5,0
5,0
5,8
5,6
5,0
5,5
5,8
5,0
5,6
5,5
5,5
5,5
5,0
5,0
5,0
5,0
5,8
5,0
5,8
5,17
5,6
5,0
5,8
5,6
5,0
5,5
5,6
5,0
5,8
5,5
5,8
5,6
5,5
5,1
5,0
5,17
5,0
5,0
5,0
5,5
5,5
5,8
5,11
5,17
5,8
5,8
5,0
5,0
5,8
5,6
5,5
5,0
5,17
5,8
5,0
5,5
5,17
5,8
5,0
5,0
5,8
5,0
5,0
5,0
5,8
5,17
5,5
5,8
5,0
5,0
5,5
5,5
5,0
5,5
5,5
5,5
5,5
5,6
5,0
5,8
5,8
5,8
5,6
5,8
5,5
5,5
5,5
5,0
5,0
5,8
5,0
5,8
5,0
5,8
5,8
5,1
5,8
5,8
5,8
5,0
5,8
5,8
5,0
5,1
5,5
5,0
5,0
5,0
5,5
5,8
5,8
5,11
5,0
5,6
5,5
5,0
5,6
5,8
5,8
5,8
5,8
5,5
5,1
5,5
5,8
5,8
5,0
5,0
5,0
5,6
5,0
5,8
5,8
5,8
5,0
5,8
5,5
5,5
5,0
5,17
5,5
5,0
5,6
5,6
5,8
5,11
5,0
5,6
5,5
5,0
5,6
5,5
5,5
5,5
5,5
5,0
5,0
5,5
5,0
5,5
5,5
5,5
5,0
5,5
5,8
5,0
5,8
5,0
5,8
5,0
5,0
5,0
5,8
5,6
5,6
5,8
5,11
5,8
5,0
5,8
5,5
5,5
5,17
5,17
5,5
5,5
5,8
5,5
5,0
5,0
5,0
5,5
5,6
5,0
5,5
5,5
5,0
5,6
5,11
5,0
5,5
5,0
5,8
5,17
5,0
5,8
5,17
5,0
5,0
5,0
5,8
5,0
5,0
5,5
5,8
5,0
5,0
5,0
5,1
5,5
5,5
5,6
5,0
5,0
5,8
5,11
5,6
5,0
5,11
5,8
5,1
5,0
5,0
5,8
5,0
5,6
5,17
5,0
5,0
5,1
5,5
5,5
5,8
5,0
5,6
5,8
5,5
5,5
5,8
5,5
5,6
5,5
5,0
5,0
5,17
5,17
5,0
5,8
5,0
5,8
5,5
5,8
5,1
5,8
5,1
5,0
5,5
5,8
5,8
5,0
5,1
5,8
5,5
5,1
5,5
5,1
5,6
5,6
5,0
5,0
5,0
5,0
5,5
5,5
5,5
5,0
5,5
5,0
5,0
5,6
5,8
5,8
5,8
5,0
5,8
5,0
5,1
5,5
5,0
5,8
5,8
5,0
5,8
5,5
5,5
5,0
5,0
5,8
5,8
5,11
5,8
5,6
5,0
5,1
5,0
5,8
5,16
5,0
5,17
5,0
5,5
5,6
5,0
5,0
5,8
5,5
5,0
5,0
5,6
5,5
5,8
5,8
5,0
5,0
5,8
5,0
5,0
5,8
5,0
5,5
5,8
5,8
5,5
5,0
5,5
5,0
5,8
5,11
5,5
5,8
5,0
5,5
5,8
5,1
5,5
5,0
5,1
5,6
5,0
5,0
5,8
5,5
5,8
5,6
5,0
5,0
5,0
5,11
5,5
5,0
5,0
5,0
5,8
5,5
5,0
5,0
5,8
5,0
5,5
5,0
5,5
5,17
5,0
5,0
5,0
5,0
5,0
5,8
5,0
5,8
5,8
5,8
5,0
5,17
5,5
5,6
5,1
5,0
5,8
5,0
5,0
5,8
5,5
5,1
5,5
5,8
5,8
5,18
5,8
5,0
5,0
5,11
5,5
5,0
5,5
5,8
5,8
5,8
5,8
5,0
5,8
5,8
5,0
5,8
5,0
5,8
5,6
5,0
5,0
5,0
5,0
5,8
5,5
5,8
5,0
5,6
5,8
5,5
5,8
5,5
5,0
5,0
5,5
5,0
5,0
5,0
5,0
5,8
5,0
5,1
5,8
5,0
5,0
5,0
5,5
5,0
5,8
5,8
5,11
5,0
5,8
5,5
5,5
5,0
5,6
5,0
5,8
5,5
5,0
5,8
5,5
5,5
5,5
5,8
5,8
5,0
5,6
5,0
5,0
5,0
5,8
5,0
5,0
5,0
5,0
5,0
5,0
5,11
5,8
5,0
5,5
5,6
5,6
5,17
5,8
5,8
5,11
5,8
5,8
5,0
5,8
5,8
5,5
5,8
5,0
5,11
5,11
5,5
5,0
5,5
5,0
5,0
5,5
5,0
5,0
5,0
5,8
5,5
5,8
5,6
5,11
5,8
5,0
5,8
5,5
5,8
5,6
5,6
5,0
5,11
5,8
5,8
5,0
5,8
5,0
5,8
5,6
5,5
5,5
5,0
5,5
5,0
5,6
5,5
6,8
6,8
6,0
6,0
6,8
6,0
6,8
6,0
6,5
6,8
6,5
6,8
6,8
6,0
6,5
6,8
6,8
6,0
6,8
6,8
6,8
6,5
6,0
6,5
6,6
6,0
6,0
6,8
6,5
6,0
6,0
6,11
6,0
6,0
6,8
6,0
6,8
6,5
6,5
6,5
6,0
6,17
6,0
6,0
6,8
6,11
6,5
6,0
6,8
6,5
6,8
6,5
6,0
6,8
6,5
6,0
6,0
6,5
6,5
6,0
6,19
6,0
6,0
6,5
6,8
6,0
6,0
6,0
6,8
6,17
6,8
6,8
6,0
6,5
6,8
6,6
6,0
6,11
6,1
6,11
6,0
6,0
6,8
6,5
6,0
6,0
6,5
6,0
6,8
6,8
6,0
6,0
6,8
6,11
6,8
6,0
6,0
6,0
6,11
6,6
6,0
6,8
6,1
6,0
6,8
6,6
6,0
6,5
6,5
6,0
6,5
6,5
6,0
6,17
6,0
6,8
6,0
6,1
6,0
6,8
6,0
6,0
6,0
6,0
6,8
6,8
6,0
6,6
6,0
6,0
6,0
6,8
6,5
6,16
6,8
6,6
6,8
6,8
6,8
6,8
6,8
6,0
6,8
6,5
6,8
6,6
6,8
6,8
6,8
6,6
6,5
6,5
6,0
6,6
6,5
6,8
6,5
6,5
6,8
6,8
6,0
6,6
6,0
6,8
6,5
6,0
6,5
6,6
6,0
6,5
6,0
6,8
6,19
6,0
6,8
6,8
6,8
6,5
6,0
6,5
6,8
6,0
6,5
6,6
6,0
6,11
6,8
6,0
6,8
6,8
6,5
6,5
6,8
6,0
6,8
6,1
6,8
6,0
6,0
6,0
6,0
6,5
6,6
6,0
6,8
6,8
6,18
6,0
6,0
6,5
6,8
6,16
6,5
6,0
6,8
6,0
6,8
6,0
6,0
6,8
6,8
6,0
6,8
6,5
6,6
6,5
6,8
6,8
6,5
6,5
6,8
6,8
6,0
6,0
6,8
6,8
6,8
6,5
6,11
6,6
6,0
6,6
6,8
6,5
6,8
6,0
6,0
6,8
6,0
6,0
6,8
6,6
6,1
6,0
6,8
6,8
6,16
6,0
6,0
6,0
6,0
6,17
6,5
6,19
6,8
6,5
6,0
6,0
6,5
6,8
6,11
6,8
6,8
6,0
6,8
6,0
6,8
6,8
6,5
6,8
6,8
6,11
6,0
6,0
6,5
6,11
6,6
6,0
6,1
6,8
6,5
6,5
6,0
6,5
6,0
6,0
6,5
6,0
6,0
6,8
6,11
6,8
6,0
6,8
6,8
6,0
6,8
6,5
6,0
6,0
6,8
6,1
6,0
6,8
6,5
6,8
6,0
6,11
6,8
6,8
6,8
6,0
6,0
6,6
6,5
6,8
6,5
6,1
6,19
6,8
6,17
6,5
6,0
6,8
6,0
6,6
6,5
6,6
6,5
6,5
6,8
6,5
6,8
6,0
6,5
6,0
6,5
6,11
6,0
6,16
6,17
6,8
6,11
6,0
6,6
6,8
6,0
6,0
6,0
6,6
6,0
6,16
6,0
6,0
6,8
6,0
6,8
6,8
6,18
6,8
6,19
6,0
6,8
6,11
6,5
6,8
6,0
6,5
6,19
6,8
6,11
6,8
6,0
6,8
6,19
6,8
6,0
6,6
6,8
6,0
6,19
6,11
6,8
6,8
6,6
6,19
6,5
6,0
6,0
6,0
6,6
6,0
6,0
6,8
6,8
6,5
6,5
6,8
6,5
6,0
6,8
6,18
6,5
6,5
6,5
6,8
6,11
6,0
6,0
6,5
6,8
6,0
6,0
6,11
6,0
6,17
6,0
6,11
6,11
6,8
6,0
6,0
6,0
6,8
6,5
6,8
6,0
6,0
6,8
6,6
6,0
6,8
6,5
6,8
6,0
6,5
6,5
6,0
6,0
6,0
6,8
6,5
6,0
6,5
6,8
6,8
6,0
6,8
6,5
6,0
6,6
6,5
6,8
6,5
6,5
6,0
6,0
6,8
6,0
6,0
6,5
6,19
6,0
6,8
6,8
6,8
6,0
6,6
6,8
6,8
6,0
6,8
6,8
6,0
6,8
6,8
6,5
6,0
6,0
6,11
6,0
6,8
6,0
6,11
6,6
6,0
6,6
6,0
6,8
6,11
6,5
6,5
6,5
6,6
6,8
6,8
6,6
6,8
6,0
6,0
6,8
6,11
6,5
6,8
6,5
6,11
6,8
6,11
6,5
6,5
6,0
6,8
6,16
6,0
6,0
6,0
6,8
6,0
6,11
6,0
6,0
6,6
6,8
6,0
6,0
6,8
6,5
6,0
6,0
6,0
6,0
6,0
6,0
6,11
6,19
6,0
6,8
6,18
6,0
6,0
6,6
6,8
6,8
6,0
6,0
6,8
6,5
6,0
6,5
6,0
6,19
6,0
6,6
6,8
6,0
6,0
6,0
6,0
6,6
6,5
6,0
6,11
6,0
6,5
6,8
6,8
6,5
6,0
6,5
6,0
6,0
6,5
6,0
6,16
6,0
6,0
6,8
6,5
6,8
6,5
6,0
6,5
6,0
6,5
6,11
6,5
6,6
6,8
6,0
6,0
6,8
6,8
6,8
6,0
6,0
6,19
6,0
6,8
6,0
6,8
6,6
6,6
6,5
6,17
6,8
6,5
6,6
6,5
6,8
6,0
6,8
6,8
6,16
6,8
6,8
6,8
6,0
6,6
6,0
6,6
6,8
6,5
6,8
6,5
6,0
6,6
6,1
6,0
6,6
6,8
6,0
6,5
6,8
6,0
6,6
6,5
6,0
6,16
6,0
6,8
6,8
6,5
6,6
6,11
6,11
6,8
6,5
6,1
6,0
6,8
6,6
6,0
6,8
6,8
6,16
6,0
6,8
6,0
6,8
6,8
6,8
6,5
6,6
6,0
6,8
6,8
6,0
6,0
6,0
6,6
6,0
6,8
6,0
6,8
6,6
6,5
6,0
6,8
6,6
6,5
6,0
6,17
6,6
6,8
6,0
6,0
6,0
6,6
6,11
6,5
6,0
6,5
6,0
6,11
6,8
6,5
6,8
6,5
6,8
6,0
6,5
6,0
6,0
6,8
6,8
6,0
6,8
6,0
6,5
6,0
6,0
6,8
6,17
6,8
6,5
6,8
6,0
6,0
6,8
6,8
6,0
6,8
6,5
6,5
6,5
6,8
6,8
6,16
6,18
6,0
6,0
6,1
6,0
6,8
6,5
6,0
6,8
6,0
6,11
6,5
6,8
6,16
6,8
6,5
6,8
6,19
6,5
6,16
6,0
6,16
6,5
6,8
6,8
6,8
6,6
6,8
6,5
6,8
6,11
6,8
6,5
6,17
6,8
6,0
6,8
6,0
6,0
6,0
6,0
6,0
6,11
6,0
6,5
6,0
6,5
6,0
6,0
6,0
6,0
6,0
6,5
6,0
6,8
6,11
6,5
6,8
6,5
6,0
6,8
6,0
6,5
6,8
6,5
6,8
6,5
6,5
6,6
6,19
6,8
6,0
6,5
6,8
6,8
6,8
6,8
6,0
6,0
6,8
6,5
6,0
6,8
6,11
6,8
6,8
6,0
6,0
6,0
6,5
6,5
6,0
6,8
6,8
6,16
6,8
6,5
6,0
6,8
6,8
6,0
6,8
6,0
6,11
6,5
6,1
6,0
6,5
6,6
6,5
6,0
6,0
6,16
6,5
6,5
6,8
6,8
6,5
6,5
6,5
6,0
6,0
6,0
6,0
6,5
6,0
6,1
6,16
6,0
6,0
6,0
6,5
6,19
6,0
6,0
6,5
6,5
6,1
6,5
6,5
6,8
6,18
6,8
6,11
6,6
6,8
6,2
6,19
6,0
6,5
6,5
6,5
6,0
6,5
6,6
6,5
6,8
6,0
6,6
6,5
6,8
6,5
6,0
6,8
6,5
6,8
6,0
6,5
6,11
6,8
6,8
6,0
6,6
6,8
6,19
6,0
6,5
6,5
6,8
6,0
6,8
6,8
6,17
6,8
6,8
6,0
6,0
6,8
6,8
6,8
6,0
6,8
6,5
6,8
6,0
6,5
6,0
6,0
6,0
6,5
6,8
6,5
6,8
6,0
6,5
6,6
6,0
6,8
6,8
6,0
6,8
6,11
6,16
6,0
6,0
6,8
6,0
6,5
6,0
6,0
6,0
6,5
6,0
6,5
6,8
6,0
6,0
6,5
6,8
6,0
6,8
6,8
6,0
6,0
6,0
6,6
6,0
6,8
6,11
6,0
6,6
6,8
6,0
6,0
6,5
6,5
6,8
6,5
6,0
6,8
6,8
6,16
6,5
6,0
6,19
6,5
6,5
6,0
6,5
6,5
6,6
6,5
6,0
6,0
6,5
6,5
6,0
6,8
6,0
6,0
6,5
6,6
6,0
6,8
6,5
6,5
6,11
6,6
6,5
6,0
6,16
6,5
6,0
6,8
6,0
6,0
6,0
6,0
6,5
6,5
6,0
6,0
6,8
6,8
6,8
6,5
6,0
6,11
6,0
6,0
6,6
6,8
6,0
6,8
6,0
6,8
6,8
6,0
6,8
6,5
6,11
6,0
6,5
6,8
6,5
6,0
6,5
6,17
6,19
6,0
6,0
6,8
6,6
6,5
6,1
6,5
6,8
6,11
6,11
6,0
6,11
6,11
6,8
6,5
6,0
6,8
6,0
6,0
6,0
6,6
6,8
6,8
6,0
6,16
6,0
6,0
6,8
6,8
6,8
6,8
6,5
6,8
6,8
6,0
6,0
6,5
6,0
6,5
6,8
6,19
6,0
6,5
6,8
6,0
6,0
6,8
6,5
6,0
6,5
6,0
6,0
6,0
6,0
6,16
6,0
6,0
6,8
6,8
6,8
6,8
6,0
6,8
6,8
6,0
6,0
6,8
6,5
6,0
6,5
6,5
6,0
6,8
6,0
6,8
6,0
6,16
6,8
6,17
6,0
6,5
6,8
6,5
6,1
6,8
6,16
6,5
6,8
6,8
6,8
6,6
6,5
6,8
6,19
6,11
6,5
6,8
6,0
6,8
6,8
6,0
6,0
6,5
6,0
6,8
6,0
6,0
6,8
6,0
6,2
6,0
6,0
6,18
6,1
6,8
6,8
6,6
6,0
6,16
6,6
6,0
6,0
6,0
6,0
6,0
6,0
6,5
6,0
6,0
6,0
6,17
6,0
6,0
6,8
6,0
6,0
6,0
6,0
6,0
6,0
6,5
6,5
6,8
6,5
6,8
6,0
6,6
6,0
6,0
6,0
6,5
6,0
6,8
6,0
6,8
6,17
6,0
6,8
6,8
6,0
6,8
6,2
6,16
6,0
6,8
6,0
6,8
6,8
6,0
6,11
6,5
6,5
6,8
6,8
6,0
6,8
